 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 678-676-597
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
127.0.0.1 - - [10/Sep/2020 09:20:38] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:59] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:00] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:00] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:00] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:00] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:00] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:00] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:00] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:00] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:00] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:00] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:00] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:01] "[33mHEAD /favicon.ico?_=417656772 HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:26:02] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:02] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:08] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:26:08] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:26:08] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:26:18] "[33mHEAD /favicon.ico?_=437189991 HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:26:29] "[33mHEAD /favicon.ico?_=118901481 HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:26:32] "[33mHEAD /favicon.ico?_=544194722 HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:26:34] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:35] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:36] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:37] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:37] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:37] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:37] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:37] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:37] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:37] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:37] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:37] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:37] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:38] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:26:38] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:26:40] "[33mHEAD /favicon.ico?_=162834328 HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:11] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:12] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:13] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:14] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:14] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:14] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:14] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:14] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:14] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:15] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:15] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:27:20] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:27:20] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:27:29] "[32mGET /static//Media/Instrumental/instrumental_22.mp3 HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:27:29] "[37mGET /static/Media/Instrumental/instrumental_22.mp3 HTTP/1.0[0m" 206 -
127.0.0.1 - - [13/Sep/2020 14:44:52] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:52] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:53] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:54] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:54] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [13/Sep/2020 14:44:54] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [13/Sep/2020 14:44:54] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:54] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:54] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:54] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:54] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:54] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:55] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:55] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:55] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:55] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:55] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:56] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:56] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:56] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:56] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:56] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:57] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Sep/2020 14:44:59] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
